ImageId,Label
1219,6
1220,2
1221,0
1222,0
1223,3
1224,0
1225,3
1226,7
1227,6
1228,4
1229,9
1230,1
1231,9
1232,3
1233,0
1234,0
1235,9
1236,1
1237,9
1238,1
1239,9
1240,9
1241,8
1242,0
1243,7
1244,1
1245,1
1246,9
1247,1
1248,9
1249,3
1250,1
1251,2
1252,2
1253,0
1254,6
1255,1
1256,3
1257,7
1258,6
1259,0
1260,7
1261,1
1262,6
1263,4
1264,2
1265,0
1266,0
1267,9
1268,2
1269,1
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,9
1277,0
1278,1
1279,7
1280,6
1281,1
1282,2
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,1
1290,1
1291,7
1292,1
1293,0
1294,2
1295,3
1296,9
1297,9
1298,4
1299,1
1300,8
1301,0
1302,6
1303,1
1304,1
1305,4
1306,0
1307,7
1308,2
1309,0
1310,9
1311,0
1312,7
1313,7
1314,3
1315,9
1316,0
1317,2
1318,2
1319,7
1320,1
1321,9
1322,1
1323,6
1324,1
1325,1
1326,0
1327,1
1328,6
1329,6
1330,1
1331,3
1332,0
1333,3
1334,1
1335,9
1336,1
1337,4
1338,3
1339,2
1340,2
1341,2
1342,9
1343,1
1344,3
1345,3
1346,0
1347,0
1348,6
1349,1
1350,6
1351,3
1352,0
1353,7
1354,2
1355,3
1356,2
1357,9
1358,6
1359,1
1360,1
1361,7
1362,1
1363,7
1364,2
1365,1
1366,6
1367,0
1368,4
1369,2
1370,1
1371,4
1372,7
1373,2
1374,1
1375,1
1376,0
1377,0
1378,0
1379,9
1380,1
1381,7
1382,4
1383,0
1384,7
1385,7
1386,1
1387,9
1388,2
1389,1
1390,7
1391,6
1392,7
1393,3
1394,7
1395,9
1396,9
1397,7
1398,1
1399,7
1400,4
1401,1
1402,3
1403,9
1404,2
1405,1
1406,1
1407,7
1408,1
1409,2
1410,1
1411,9
1412,1
1413,7
1414,1
1415,1
1416,3
1417,7
1418,7
1419,1
1420,7
1421,9
1422,1
1423,7
1424,0
1425,1
1426,1
1427,3
1428,0
1429,1
1430,8
1431,9
1432,7
1433,1
1434,9
1435,1
1436,8
1437,7
1438,9
1439,9
1440,9
1441,8
1442,7
1443,2
1444,7
1445,9
1446,8
1447,0
1448,1
1449,4
1450,0
1451,1
1452,0
1453,9
1454,0
1455,4
1456,0
1457,1
1458,7
1459,0
1460,1
1461,8
1462,3
1463,3
1464,3
1465,2
1466,1
1467,3
1468,1
1469,4
1470,3
1471,1
1472,0
1473,2
1474,0
1475,9
1476,3
1477,3
1478,7
1479,6
1480,1
1481,1
1482,6
1483,1
1484,9
1485,4
1486,0
1487,7
1488,0
1489,7
1490,2
1491,7
1492,3
1493,8
1494,9
1495,0
1496,0
1497,1
1498,0
1499,0
1500,3
1501,0
1502,1
1503,1
1504,7
1505,8
1506,2
1507,0
1508,1
1509,3
1510,0
1511,7
1512,3
1513,6
1514,1
1515,2
1516,1
1517,1
1518,4
1519,7
1520,4
1521,0
1522,9
1523,9
1524,1
1525,1
1526,3
1527,8
1528,3
1529,2
1530,7
1531,9
1532,1
1533,3
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,6
1542,1
1543,7
1544,0
1545,3
1546,4
1547,9
1548,7
1549,9
1550,4
1551,8
1552,6
1553,1
1554,9
1555,1
1556,0
1557,2
1558,8
1559,0
1560,0
1561,3
1562,9
1563,1
1564,7
1565,0
1566,0
1567,1
1568,7
1569,4
1570,1
1571,3
1572,0
1573,8
1574,7
1575,0
1576,2
1577,8
1578,1
1579,4
1580,2
1581,3
1582,8
1583,1
1584,1
1585,4
1586,2
1587,0
1588,4
1589,1
1590,2
1591,3
1592,0
1593,3
1594,8
1595,2
1596,3
1597,1
1598,1
1599,2
1600,3
1601,2
1602,7
1603,9
1604,2
1605,1
1606,0
1607,3
1608,1
1609,1
1610,1
1611,1
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,2
1622,3
1623,1
1624,9
1625,9
1626,4
1627,7
1628,6
1629,6
1630,8
1631,0
1632,9
1633,6
1634,4
1635,1
1636,0
1637,7
1638,1
1639,8
1640,9
1641,3
1642,7
1643,7
1644,1
1645,1
1646,7
1647,6
1648,1
1649,0
1650,0
1651,0
1652,7
1653,7
1654,2
1655,1
1656,4
1657,2
1658,2
1659,9
1660,6
1661,1
1662,3
1663,8
1664,1
1665,1
1666,1
1667,6
1668,6
1669,6
1670,2
1671,8
1672,3
1673,9
1674,0
1675,9
1676,8
1677,2
1678,0
1679,1
1680,1
1681,3
1682,7
1683,6
1684,8
1685,3
1686,1
1687,1
1688,3
1689,3
1690,7
1691,1
1692,3
1693,6
1694,0
1695,1
1696,7
1697,9
1698,0
1699,9
1700,0
1701,2
1702,8
1703,0
1704,4
1705,1
1706,3
1707,0
1708,1
1709,0
1710,9
1711,7
1712,1
1713,3
1714,6
1715,9
1716,9
1717,7
1718,0
1719,0
1720,1
1721,3
1722,3
1723,0
1724,2
1725,6
1726,4
1727,1
1728,0
1729,9
1730,9
1731,3
1732,4
1733,1
1734,9
1735,4
1736,0
1737,0
1738,3
1739,1
1740,0
1741,0
1742,0
1743,1
1744,4
1745,1
1746,6
1747,1
1748,0
1749,0
1750,1
1751,7
1752,1
1753,6
1754,4
1755,3
1756,4
1757,0
1758,3
1759,1
1760,0
1761,2
1762,6
1763,7
1764,9
1765,1
1766,1
1767,8
1768,1
1769,1
1770,1
1771,1
1772,4
1773,2
1774,0
1775,8
1776,1
1777,8
1778,0
1779,7
1780,9
1781,1
1782,2
1783,0
1784,0
1785,3
1786,0
1787,1
1788,3
1789,0
1790,2
1791,4
1792,1
1793,9
1794,1
1795,9
1796,2
1797,3
1798,3
1799,0
1800,6
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,0
1810,2
1811,1
1812,7
1813,0
1814,3
1815,1
1816,6
1817,3
1818,6
1819,0
1820,2
1821,7
1822,0
1823,1
1824,3
1825,2
1826,9
1827,3
1828,0
1829,3
1830,1
1831,7
1832,6
1833,1
1834,3
1835,1
1836,0
1837,0
1838,4
1839,0
1840,6
1841,2
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,1
1849,9
1850,8
1851,3
1852,1
1853,1
1854,9
1855,7
1856,9
1857,3
1858,0
1859,0
1860,7
1861,1
1862,1
1863,1
1864,7
1865,1
1866,3
1867,1
1868,1
1869,0
1870,1
1871,7
1872,2
1873,1
1874,7
1875,9
1876,0
1877,2
1878,1
1879,2
1880,7
1881,6
1882,7
1883,9
1884,3
1885,0
1886,4
1887,3
1888,1
1889,9
1890,6
1891,7
1892,6
1893,6
1894,3
1895,0
1896,1
1897,1
1898,0
1899,1
1900,9
1901,0
1902,0
1903,0
1904,9
1905,7
1906,9
1907,8
1908,3
1909,1
1910,9
1911,1
1912,3
1913,0
1914,9
1915,1
1916,7
1917,2
1918,0
1919,1
1920,4
1921,0
1922,6
1923,1
1924,2
1925,9
1926,2
1927,1
1928,3
1929,4
1930,9
1931,9
1932,2
1933,6
1934,3
1935,6
1936,1
1937,1
1938,0
1939,9
1940,3
1941,7
1942,7
1943,0
1944,7
1945,0
1946,3
1947,8
1948,1
1949,0
1950,0
1951,7
1952,9
1953,3
1954,7
1955,0
1956,7
1957,3
1958,0
1959,1
1960,1
1961,3
1962,3
1963,0
1964,1
1965,0
1966,2
1967,1
1968,9
1969,3
1970,0
1971,0
1972,9
1973,7
1974,1
1975,8
1976,4
1977,0
1978,9
1979,1
1980,0
1981,9
1982,4
1983,0
1984,9
1985,0
1986,1
1987,0
1988,1
1989,7
1990,3
1991,9
1992,1
1993,0
1994,6
1995,6
1996,1
1997,0
1998,0
1999,1
2000,7
2001,1
2002,3
2003,1
2004,6
2005,0
2006,2
2007,3
2008,9
2009,2
2010,1
2011,1
2012,7
2013,1
2014,4
2015,1
2016,7
2017,0
2018,2
2019,9
2020,7
2021,0
2022,4
2023,7
2024,3
2025,2
2026,6
2027,8
2028,3
2029,1
2030,9
2031,0
2032,3
2033,2
2034,1
2035,1
2036,1
2037,6
2038,3
2039,2
2040,7
2041,4
2042,3
2043,1
2044,9
2045,9
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,8
2053,9
2054,0
2055,8
2056,1
2057,9
2058,3
2059,3
2060,3
2061,9
2062,0
2063,7
2064,0
2065,1
2066,7
2067,1
2068,9
2069,1
2070,7
2071,7
2072,9
2073,0
2074,9
2075,4
2076,1
2077,9
2078,0
2079,0
2080,8
2081,1
2082,1
2083,2
2084,8
2085,2
2086,0
2087,0
2088,2
2089,1
2090,7
2091,7
2092,3
2093,3
2094,7
2095,4
2096,6
2097,1
2098,3
2099,4
2100,3
2101,7
2102,9
2103,9
2104,2
2105,2
2106,2
2107,9
2108,0
2109,2
2110,0
2111,8
2112,7
2113,6
2114,2
2115,2
2116,9
2117,0
2118,3
2119,2
2120,1
2121,7
2122,2
2123,0
2124,7
2125,1
2126,0
2127,2
2128,0
2129,6
2130,8
2131,2
2132,9
2133,9
2134,0
2135,1
2136,8
2137,8
2138,1
2139,9
2140,3
2141,6
2142,1
2143,1
2144,2
2145,0
2146,0
2147,0
2148,1
2149,1
2150,0
2151,2
2152,0
2153,3
2154,7
2155,1
2156,0
2157,1
2158,3
2159,0
2160,1
2161,9
2162,1
2163,0
2164,2
2165,0
2166,3
2167,1
2168,1
2169,3
2170,2
2171,9
2172,0
2173,3
2174,0
2175,7
2176,4
2177,0
2178,2
2179,7
2180,7
2181,4
2182,6
2183,0
2184,4
2185,3
2186,6
2187,4
2188,1
2189,0
2190,9
2191,6
2192,9
2193,0
2194,7
2195,4
2196,8
2197,3
2198,9
2199,0
2200,3
2201,1
2202,9
2203,3
2204,6
2205,0
2206,0
2207,2
2208,0
2209,0
2210,8
2211,0
2212,7
2213,2
2214,1
2215,1
2216,6
2217,7
2218,1
2219,7
2220,6
2221,1
2222,0
2223,0
2224,6
2225,0
2226,1
2227,0
2228,2
2229,1
2230,1
2231,4
2232,1
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,2
2240,0
2241,3
2242,7
2243,1
2244,2
2245,9
2246,4
2247,0
2248,7
2249,0
2250,1
2251,4
2252,0
2253,3
2254,6
2255,9
2256,1
2257,0
2258,2
2259,0
2260,2
2261,3
2262,1
2263,6
2264,0
2265,1
2266,1
2267,0
2268,6
2269,2
2270,0
2271,1
2272,1
2273,3
2274,9
2275,3
2276,7
2277,1
2278,8
2279,2
2280,7
2281,9
2282,0
2283,7
2284,2
2285,7
2286,0
2287,4
2288,0
2289,9
2290,1
2291,3
2292,9
2293,0
2294,1
2295,6
2296,3
2297,4
2298,6
2299,1
2300,7
2301,2
2302,3
2303,0
2304,3
2305,9
2306,3
2307,3
2308,3
2309,1
2310,3
2311,9
2312,7
2313,9
2314,7
2315,0
2316,1
2317,1
2318,0
2319,3
2320,2
2321,0
2322,9
2323,2
2324,0
2325,7
2326,0
2327,4
2328,2
2329,3
2330,1
2331,9
2332,1
2333,1
2334,3
2335,8
2336,7
2337,3
2338,4
2339,7
2340,1
2341,9
2342,0
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,7
2352,1
2353,9
2354,7
2355,9
2356,1
2357,2
2358,3
2359,1
2360,1
2361,0
2362,0
2363,6
2364,7
2365,1
2366,9
2367,0
2368,2
2369,0
2370,3
2371,0
2372,2
2373,9
2374,1
2375,1
2376,1
2377,3
2378,7
2379,8
2380,6
2381,3
2382,3
2383,1
2384,8
2385,3
2386,4
2387,8
2388,7
2389,2
2390,8
2391,1
2392,0
2393,0
2394,7
2395,7
2396,1
2397,8
2398,0
2399,1
2400,1
2401,4
2402,8
2403,3
2404,1
2405,7
2406,0
2407,1
2408,0
2409,0
2410,4
2411,9
2412,0
2413,1
2414,9
2415,0
2416,7
2417,6
2418,9
2419,2
2420,0
2421,3
2422,9
2423,0
2424,0
2425,1
2426,9
2427,6
2428,1
2429,9
2430,2
2431,3
2432,0
2433,0
2434,3
2435,1
2436,3
2437,3
2438,9
2439,0
2440,1
2441,9
2442,0
2443,4
2444,1
2445,2
2446,0
2447,3
2448,9
2449,0
2450,1
2451,0
2452,8
2453,9
2454,0
2455,7
2456,2
2457,9
2458,0
2459,4
2460,1
2461,7
2462,0
2463,3
2464,9
2465,9
2466,1
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,0
2476,3
2477,1
2478,4
2479,0
2480,2
2481,1
2482,0
2483,9
2484,9
2485,1
2486,4
2487,3
2488,7
2489,9
2490,6
2491,1
2492,0
2493,6
2494,6
2495,9
2496,1
2497,9
2498,1
2499,2
2500,3
2501,3
2502,7
2503,6
2504,9
2505,1
2506,9
2507,3
2508,6
2509,1
2510,0
2511,0
2512,2
2513,1
2514,0
2515,0
2516,7
2517,2
2518,0
2519,0
2520,2
2521,0
2522,1
2523,0
2524,0
2525,0
2526,0
2527,3
2528,9
2529,0
2530,2
2531,2
2532,4
2533,1
2534,0
2535,9
2536,2
2537,9
2538,6
2539,9
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,3
2547,0
2548,2
2549,7
2550,6
2551,3
2552,1
2553,6
2554,8
2555,8
2556,3
2557,7
2558,2
2559,6
2560,9
2561,9
2562,1
2563,9
2564,1
2565,3
2566,2
2567,0
2568,4
2569,7
2570,9
2571,6
2572,1
2573,6
2574,7
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,1
2582,9
2583,9
2584,3
2585,7
2586,7
2587,3
2588,7
2589,0
2590,2
2591,4
2592,7
2593,0
2594,1
2595,0
2596,1
2597,1
2598,1
2599,9
2600,0
2601,0
2602,9
2603,2
2604,3
2605,7
2606,2
2607,0
2608,1
2609,8
2610,7
2611,7
2612,0
2613,9
2614,0
2615,1
2616,7
2617,9
2618,0
2619,3
2620,3
2621,3
2622,2
2623,1
2624,8
2625,4
2626,1
2627,9
2628,4
2629,6
2630,0
2631,8
2632,6
2633,3
2634,9
2635,9
2636,9
2637,9
2638,2
2639,1
2640,3
2641,1
2642,6
2643,2
2644,8
2645,4
2646,2
2647,8
2648,9
2649,7
2650,0
2651,1
2652,0
2653,1
2654,9
2655,0
2656,7
2657,2
2658,9
2659,0
2660,9
2661,6
2662,9
2663,0
2664,3
2665,4
2666,7
2667,9
2668,3
2669,7
2670,0
2671,2
2672,1
2673,0
2674,3
2675,9
2676,2
2677,9
2678,0
2679,1
2680,8
2681,6
2682,1
2683,7
2684,7
2685,7
2686,9
2687,1
2688,6
2689,8
2690,7
2691,0
2692,3
2693,9
2694,0
2695,9
2696,0
2697,1
2698,0
2699,9
2700,7
2701,7
2702,3
2703,0
2704,0
2705,3
2706,1
2707,0
2708,2
2709,6
2710,7
2711,7
2712,1
2713,0
2714,1
2715,1
2716,6
2717,1
2718,1
2719,8
2720,7
2721,3
2722,7
2723,2
2724,4
2725,9
2726,1
2727,0
2728,0
2729,1
2730,1
2731,6
2732,9
2733,4
2734,0
2735,1
2736,2
2737,9
2738,8
2739,1
2740,1
2741,9
2742,7
2743,1
2744,1
2745,9
2746,7
2747,0
2748,2
2749,0
2750,0
2751,9
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,1
2760,8
2761,9
2762,1
2763,1
2764,1
2765,1
2766,1
2767,7
2768,2
2769,3
2770,1
2771,0
2772,1
2773,3
2774,0
2775,2
2776,7
2777,1
2778,0
2779,6
2780,1
2781,9
2782,1
2783,1
2784,1
2785,2
2786,2
2787,1
2788,1
2789,7
2790,9
2791,7
2792,6
2793,7
2794,0
2795,1
2796,0
2797,2
2798,2
2799,7
2800,1
2801,4
2802,2
2803,1
2804,0
2805,6
2806,1
2807,0
2808,3
2809,6
2810,4
2811,3
2812,1
2813,9
2814,2
2815,9
2816,1
2817,1
2818,3
2819,1
2820,1
2821,9
2822,1
2823,0
2824,1
2825,1
2826,9
2827,6
2828,1
2829,1
2830,1
2831,9
2832,2
2833,0
2834,1
2835,2
2836,6
2837,7
2838,0
2839,0
2840,2
2841,3
2842,8
2843,1
2844,1
2845,6
2846,0
2847,2
2848,1
2849,9
2850,7
2851,2
2852,1
2853,7
2854,1
2855,0
2856,6
2857,9
2858,1
2859,1
2860,7
2861,1
2862,9
2863,0
2864,1
2865,1
2866,2
2867,0
2868,3
2869,1
2870,0
2871,1
2872,6
2873,9
2874,3
2875,9
2876,0
2877,6
2878,0
2879,3
2880,1
2881,4
2882,7
2883,2
2884,1
2885,7
2886,0
2887,9
2888,8
2889,8
2890,0
2891,1
2892,7
2893,0
2894,8
2895,9
2896,9
2897,1
2898,3
2899,1
2900,3
2901,4
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,7
2910,1
2911,1
2912,1
2913,0
2914,6
2915,7
2916,4
2917,1
2918,7
2919,2
2920,2
2921,2
2922,8
2923,7
2924,9
2925,7
2926,2
2927,7
2928,7
2929,0
2930,1
2931,1
2932,7
2933,6
2934,0
2935,7
2936,2
2937,9
2938,1
2939,7
2940,7
2941,1
2942,9
2943,7
2944,7
2945,7
2946,9
2947,9
2948,9
2949,6
2950,2
2951,9
2952,3
2953,2
2954,4
2955,7
2956,0
2957,7
2958,0
2959,1
2960,0
2961,0
2962,2
2963,7
2964,3
2965,1
2966,6
2967,9
2968,3
2969,2
2970,2
2971,2
2972,2
2973,9
2974,7
2975,9
2976,9
2977,1
2978,1
2979,1
2980,9
2981,3
2982,9
2983,1
2984,7
2985,0
2986,7
2987,9
2988,2
2989,7
2990,2
2991,3
2992,1
2993,1
2994,7
2995,1
2996,1
